"","","A narration of the facts is necessary.","","","","",""
"","","The 1st and 2nd Respondents, by Plaint dated 14th August 1989, instituted an action","","","","",""
"in","the  District  Court","of  Matara","to","partition  a","land  named","‘Pelawatta’","alias"
"‘Badullagahawatta’ in extent 02 roods and 38.994 perches, depicted as Lots 1-9 in Plan","","","","","","",""
"No.  3660  dated  26.09.1989,  prepared  by  S.L.  Galappaththi,  Licensed  Surveyor.  The","","","","","","",""
"interlocutory decree was entered on 29th May 1990 and the final decree was entered on","","","","","","",""
"09th November 2009.  The Petitioner’s father was the 1st Defendant and the Petitioner’s","","","","","","",""
"husband was the 7th Defendant in the said action.  It should be noted that the summons","","","","","","",""
"was served to both at the same address (Journal Entry No. 07 dated 31.10.1989 - Page 23","","","","","","",""
"of the Brief).","","","","","","",""
