"Million. At the Debt Conciliation Board, a settlement was entered on 18-12-","","","","","","",""
"2019,  between  the  petitioner  and  respondent  in  terms  of  Section  30,  31  of","","","","","","",""
"the  Debt  Conciliation  Board  Ordinance.    The  petitioner  agreed  to  pay  the","","","","","","",""
"agreed amount as per the settlement to the respondent on or before 11-07-","","","","","","",""
"2020.  It was further agreed that in the event the petitioner failed to pay the","","","","","","",""
"due amount as per the settlement, the respondent is entitled to auction the","","","","","","",""
"property  described","in","the  schedule","to","the  said  deed,","in","terms  of","the"
"provisions  under  section  43  of  the  Debt  Conciliation  Board  Ordinance  and","","","","","","",""
"the provisions of the Civil Procedure Code.","","","","","","",""
"O","n  an  application  of  the  petitioner,  the  time  for  repayment  was  extended","","","","","",""
"until  11-01-2021  by  the  Debt  Conciliation  Board.    The  respondent  filed  an","","","","","","",""
"application  before","the  District  Court  of  Horana  on","","","","the  basis","that","the"
"petitioner  had  failed  to  repay  the  money  in  accordance  with  the  settlement","","","","","","",""
"entered 
before","the  Debt  Conciliation  Board.","","","After","","considering","the"
"respondent's  application,  the  Learned  District  Judge  of  Horana  issued  a","","","","","","",""
"decree  nisi  allowing  the  respondent's  application.    After  inter-party  inquiry,","","","","","","",""
"decree nisi was made absolute.","","","","","","",""
"S","ection  44  of  the  Debt  Conciliation  Board  Ordinance  as  amended  is  as","","","","","",""
"follows;","","","","","","",""
