"Decided on",":","2","1.03.2023"
"Iddawala – J","","",""
"","This  is  an  application  made  on  27.12.2022  to  re-list  the  case  bearing  No.  CA-  PHC-","",""
"","77/2018 which has been previously dismissed by this Court on 17.12.2021 due to non-","",""
"","compliance  of the Court of  Appeal  (Appellate Procedure)  Rules 1990. The  facts  of the","",""
"","case  are  briefly  as  follows.  The  petitioner  was  charged  in  the  Magistrate’s  Court  of","",""
"","Gampaha under the provisions of the Forest Ordinance for transporting timber without","",""
"","a  permit.      The  petitioner  pleaded  guilty  to  the  charge  and  was  fined  20,000  LKR  on","",""
"","30.12.2014. Subsequently a vehicle inquiry was held for the vehicle bearing no. WP GY","",""
"","5229 where the learned Magistrate ordered to confiscate the vehicle. Aggrieved by the","",""
"","said order the petitioner has filed a revisionary application to the Provincial High Court","",""
"","holden  in  Gampaha  where  the  application  was  dismissed  by  the  learned  High  Court","",""
"Judge.","","",""
"","Thereafter the petitioner filed this   appeal in this Court and the notice was issued to","",""
"","the parties on 10.12.2020. Registrar has informed this Court seeking for directions from","",""
"","CA-PHC-77-18                                                                                                                                             Page 4 of 6","",""
"21/03/2023","","",""
"IJ-13-23","","",""
