"article","titled","“DNA,","THE","BIOLOGICAL","TOOL","FOR","CRIME"
"INVESTIGATION IN SRI LANKA” as follows:","","","","","","",""
"","“Because  each  person’s  DNA  is  different  from  that  of  every  other","","","","","",""
"","individual  (except  for  identical  twins)  examining  variations  in  genetic","","","","","",""
"","material  among  human  individuals,  by  DNA  technology  is  the  most","","","","","",""
"","powerful  method","","for  accurate  human","","identification.  DNA  can  be","",""
"","isolated  from  a  number  of  biological  samples,  such  as  hair,  saliva,","","","","","",""
"","blood,  bone,  teeth  etc.  The  technology  currently  being  applied  is  so","","","","","",""
"","sensitive that even a miniscule amount of bodily fluid or tissue can yield","","","","","",""
"","accurate  DNA","","information.  Therefore,  this  technology  has  a  wide","","","",""
"application","in","","identifying  perpetrators  of  crime  and","","","","in  confirming"
"","familial relationships of humans. (…..). The level of accuracy achievable","","","","","",""
"","guarantees  absolutely  no  risk  of  convicting  the  wrong  person  and","","","","","",""
"","thereby establishing the innocence of those wrongly convicted.”","","","","","",""
