"6.","H.T.  Kamal  Pathmasiri","",""
"","Secretary","•",""
"","","Ministry of Provincial  Councils  and  Local",""
"","Government","",""
"","","No.330,  Dr.  Colvin  R. de  Silva  Mawatha",""
"","(Union Place)","",""
"","Colombo 2.","",""
"7.","Isuru Devapriya","",""
"","","Chief  Minister  and  Minister  of  Local",""
"","Government","Western","Provincial"
"","Council","",""
"","""Shrawasthi  Manadiraya""","",""
"","","No.32, Sir Marcus Fernando Mawatha",""
"","Colombo 7.","",""
"8.","M .A.B.D.Senarath","",""
"","Chief  Secretary 
-","Western  Provincial",""
"","Council","",""
"","""Shrawasthi Manadiraya""","",""
"","","No.32, Sir Marcus Fernando Mawatha",""
"","Colombo 7.","",""
"","","Respondents",""
