"","submitted  that  sentence  imposed  by  the  Learned  High  Court  Judge  did  not  come","","",""
"within","the  ambit  of  said","section","since","the  Learned  High  Court  Judge  had"
"","specifically  ordered  the  sentence  to  run  concurrently.  Therefore  the  aggregated","","",""
"","term  of imprisonment on the  Petitioner should be  considered  as  1 year,  and  not  3","","",""
"","years.  Cases of SC  reference No.  03/2008 and SC Appeal No.17/2013  have been","","",""
"","submitted in support of said contention.","","",""
"However,  the  Learned  ASG  for  the  Respondent  submitted that the  aggregate  is  to","","","",""
"","be  taken  only  consequent  to  the  imposition  of the  sentence  and  not  after  Court","","",""
"","gives its direction on the operation of the different sentences in one trial.","","",""
"","In  the  case  of Weerawarnakula  V.  The Republic  of Sri  Lanka  (2002)  3  SLR","","",""
"213, it was held that,","","","",""
