"'1",""
"","""As a general rule,  the only cases  in which decisions  should be held to  have"
"1",""
"","been  given  per 
incuriam  are 
those  of decisions  given 
in 
ignorance  or"
"1",""
"","forgetfulness  of some inconsistent statutory provision or of some part of the"
"1",""
"",""
"j","decision,  or some step  in  the  reasoning on which  it was  based,  is found,  on"
"",""
"j","that account,  to  be  demonstrably  wrong.  This  definition  is  not necessarily"
"'1",""
"","exhaustive,  but  cases  not  strictly  within  it  which  can  properly  be  held to"
"1",""
"t",""
"I","have been decided per incuriam must,  in  our judgment,  consistently with the"
"","stare  decisis  rule  which 
is  an  essential  feature  of our  law, 
be, 
in 
the"
"","language of Lord Greene,  MR.,  of the rarest occurrence"""""
"1",""
