"Recent","judgments","in","local  and","international","jurisdictions  have  held","that","'per"
"","incuriam' definition  do  not  solely  depend  on  said two  elements  as  enunciated  by","","","","","",""
"","Lord  Goddard  and  could  depend  on","","","","the  nature  of  the  error 
to  be","","rectified."
"","Accordingly  we  answer  that  question  of law  raised  by  the  Learned  Counsel  for","","","","","",""
"","Petitioner in negative.","","","","","",""
"","Therefore  we  are  of the  view  that  the  same  bench  clarifying  its  own judgment","","","","","",""
"","within  14 days of delivery was in accordance with law.","","","","","",""
"","The  Learned  Counsel  for  the  Petitioner  further  contended  that,  the  Learned  High","","","","","",""
"","Court  Judge  suspending  the  term  of imprisonment  was  not  obnoxious  to  section","","","","","",""
"","303(2)  of the  Code  of Criminal  Procedure  Act.  Accordingly the  Learned Counsel","","","","","",""
"","submitted  that  sentence  imposed  by  the  Learned  High  Court  Judge  did  not  come","","","","","",""
"within","the  ambit  of  said","","section","since","the  Learned  High  Court  Judge  had","",""
"","specifically  ordered  the  sentence  to  run  concurrently.  Therefore  the  aggregated","","","","","",""
