"","section  296  of the  Penal  Code.  Upon  conviction  after  the  trial,  the  appellant"
"","was  sentenced  to  death.  Being  aggrieved  by  the  said  conviction  and  sentence,"
"","the appellant preferred the instant appeal on  the following grounds."
"1.","The 
learned 
Trial 
Judge 
has 
convicted 
the 
appellant 
relying 
on"
"","uncorroborated and  inconsistent evidence of untrustworthy witnesses."
"11.","The  learned  Trial  Judge  has  not  properly  analyzed  the  expert evidence  and"
"","has 
failed 
to 
consider 
the 
law  and 
legal  principles 
relating 
to 
expert"
"","evidence."
"111.","The  learned  High  Court  Judge  has  misdirected  himself about  the  laws  and"
"","legal principles relating to circumstantial evidence."
"IV .","The  learned Trial  Judge  has  failed  to  offer appropriate  prominence and  due"
"","consideration to  the  dock statement in  accordance with the  established legal"
"","principles."
