"**************",""
". PRIYANTHA FERNANDO, J.(P/CA)",""
"","The  1st  and  the  2nd  accused  appellants  (hereinafter"
"","referred  to  as  the  1st  and  the  2nd  appellants)  were"
"indicted 
in","two 
the  High  Court  of  Panadura  on"
"","counts  of  robbery,  punishable  in  terms  of  section"
"","380  of  the  Penal  Code.  Upon  conviction  after  trial,"
"both 
the  appellants  were  sentenced","to  8  years"
"rigorous 
imprisonment 
on","each 
count 
to 
run"
"concurrently.  Further,  both","the  appellants  were"
"","imposed  with  a  fine  of  Rs.  20,000/-  on  each  count"
"with  a  default 
sentence 
of","six  months 
simple"
