"","6"
"සැකකරු අබ්දුල්  රහුමාන් පිල්යලයාර්  අංක 28/1, ප්‍රධාන වීදිය , බත්තරමුල්ල යනුයවන් සටහන්",""
"යයාදා තිබුණා.",""
"ප්‍ර:","එම කවරය තුල යමානවාද තිබුයේ?"
"උ:        කවරය තුල යපාලිතීන් සීලරයයන් සීල් කරන  ලද යපාලිතීන් පැකැට්ටුවක් අන්තර් ගත",""
"වුනා.  එම යපාලිතීන් පැකැට්ටුව තුල ප්ලාසේික් බෑගයක්  සහ යල්බලයක් අන්තර්ගත වුනා.  එම",""
"ප්ලාසේික්  බෑගය තුල කලු පැහැයට හුරු යම් ද්‍රවයක් අන්තර් ගත වුනා.",""
"The Government Analyst had stated that there was a polythene bag; the",""
"only thing that she had not mentioned is the colour.  However, that bag",""
"was  available","for 
inspection  of 
the  defence. 
  The  defence  had  not"
"challenged  the  evidence  of  the  Assistant  Government  Analyst  on  the",""
"basis that the productions analyzed by her were not relevant to this case.",""
"As such, this argument is rejected.",""
"The third and fourth grounds of appeal are that the evidence of the PW4",""
"was  contradictory  as","to  whether 
the  production  was  sent 
to 
the"
"Government  Analyst  through  the  Magistrate's  Court  of  Kaduwela  or",""
"directly by the PNB.",""
"PW4 had explained as follows at page 298 of the brief:",""
"ප්‍ර:","කලින්  නඞු භාේඞ   මයහේසේරාත් අධිකරණයේ  යයාමු  කරලා තිබුණා කියලා  මහත්මිය"
"සදහන් කලායන්ද?",""
"උ:","නැහැ.  මා සදහන් කයල්  විශේයල්ෂණ කටයුතු අවසන් වුනාට පසු නඞු භාේඞයේ පිටත"
"කඞුයවල  මයහේසේරාත්  අධිකරණයේ    නඞු  අංකය  කියලා  එකයි  යයාමු  කරන්යන්.    විශේයල්ෂණ",""
"කටයුකු","අවසන්  වූ  පසු,  යමම  නඞු  භාේඞයේ 
  කඞුයවල  මයහේසේරාත් 
අධිකරණයේ"
"B/1008/2006  ට  අදාල  නඞු  භේඞ  නිසා  පිටත  කවරයේ  කඞුයවල  මයහේසේරාත්  අධිකරණයේ",""
