"‘60 (a) (…)","","","","","","",""
"","(b)  ""qualified  export  profits  and  income""  in  relation  to  any","","","","","",""
"","person,  means  the  sum  which  bears  to  the  profits  and  income","","","","","",""
"","within the meaning of paragraph (a) of section 3, after excluding","","","","","",""
"","therefrom  any  profits  and  income  from  the  sale  of  gems  and","","","","","",""
"","jewellery  and  any  profits  and  income  from  the  sale  of  capital","","","","","",""
"assets, 
for","that","year 
of","","assessment","from","any","specified"
"undertaking","carried","on","by","such","person,","ascertained","in"
"","accordance with the provisions of this Act, the same proportion","","","","","",""
"","as  the  export  turnover  of  that  undertaking  for  that  year  of","","","","","",""
"","assessment  bears  to  the  total  turnover  of  that  undertaking  for","","","","","",""
"","that year of assessment;","","","","","",""
