"b)  any  year  of  assessment  not 
later 
than 
two  years",""
"reckoned from the date on which the business that is",""
"acquired 
commenced 
commercial 
operations,",""
"whichever is earlier.”",""
"Also substituted the original definition of the word ‘acquires’ to read as",""
"follows;",""
"“acquires” means-",""
"i. 
acquiring the ownership of the enterprise as an owner.",""
"ii. 
acquiring  not  less  than  fifty-one  per  centum  of  the",""
"ownership of the enterprise with management rights or",""
"as partner or a joint venture partner; or",""
"acquiring 
the 
business 
(including 
the 
assets, 
liabilities","and"
"employees)  other  than  by  way  of  acquiring  the  shares  of  such",""
"enterprise, by way of a Deed.”.",""
"Interpreting the provisions providing for tax exemptions.",""
"Next, I will consider how an exemption provision in a fiscal statute should",""
"be interpreted.",""
"The Indian Supreme Court observed in the case of Novapan India Ltd. v.",""
"Collector of Central Excise and Customs8 that;",""
"‘(…) a person invoking an exception or an exemption provision to relieve",""
"him of the tax liability must establish clearly that he was  covered by the",""
"said provision.’",""
"In  Commissioner  of  Central  Excise  v.  Hari  Chand  Shri  Gopal9,  it  was",""
"observed that:",""
"‘A person who claims exemption or concession has to establish that he is",""
"entitled to that  exemption or  concession…  A  provision  providing  for  an",""
"exemption,  concession  or  exception,  as 
the  case  may  be,  has","to  be"
"construed strictly with certain exceptions depending upon the settings on",""
"which  the  provision  has  been  placed  in  the  Statute  and  the  object  and",""
"purpose to be achieved.’",""
"8 (1994 Supp (3) SCC 606).",""
"9 Civil Appeal Nos. 1878-1880 of 2004.",""
"CA No. CA/TAX/0009/2014                                                             TAC/OLD/IT/010","6"
