"Before :          B. Sasi Mahendran, J.",""
"Amal Ranaraja, J",""
"C","ounsel:          Amila Palliyage with Sandeepani Wijesooriya, Savini Udugampola, Lakitha"
"Wakishtaarachchi, Sampath Perera and Subaj De Silva  for the   Accused-",""
"Appellant",""
"Hiranjan Peiris ASG for the Respondent",""
"Argued On:   25.08.2025",""
"J
udgment On:  08.10.2025",""
"JUDGMENT",""
"B. Sasi Mahendran, J.",""
"The Accused-Appellant (hereinafter referred to as ‘the Accused’) was indicted before the",""
"High Court of Puttalam on the count of rape committed on  Kachcakaduwage Champika",""
"Fernando punishable under Section 364 (2)(e) of the Penal Code as amended by Act No.22",""
"of 1995.",""
"At 
the 
trial, 
the  prosecution 
led  the  evidence","through  8  witnesses,  and  marked"
"productions  from  P1  to  P3  and  thereafter  closed  its  case.  After  the  conclusion  of  the",""
"prosecution case, the Accused, in his defence, made a dock statement.",""
"Although  the  accused  was  charged  with  the  offence  of  rape,  the  accused  was",""
"finally  convicted  of  the  offence  of  grave  sexual  abuse  which","is  an  offence"
"punishable under Section  365(b)(2)(b) in the Penal Code and was sentenced to a",""
"term of  12  years rigourous imprisonment, to a pay a  fine of Rs. 20,000/-  carrying",""
"a default sentence of 6 months simple imprisonment and to pay Rs.200,000/- as",""
"compensation 
to","the  victim  carrying  a  default  sentence  of  1  year  simple"
"imprisonment.",""
"Page 2 of 5",""
