"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA",""
"","","In the matter of an appeal under and in terms"
"","of 
section 
331  of 
the","Code  of  Criminal"
"","","Procedure  Act  No.  15  of  1979  (as  amended)"
"","","read with Article 138 of the constitution of the"
"","Democratic Socialist Republic of Sri Lanka.",""
"CA No: CA/HCC/ 83/2018","The Democratic Socialist Republic of",""
"HC: Kuliyapitiya: HC 64/2016","Sri Lanka",""
"","","Complainant"
"","Vs.",""
"","Jayasinghe Arachchilage Lal Premathilake",""
"","","Accused"
"","And now between",""
"","Jayasinghe Arachchilage Lal Premathilake",""
"","","Accused- Appellant"
"","Vs.",""
"","The Hon. Attorney General",""
"","Attorney General's Department.",""
"","Colombo 12.",""
"","","Complainant-Respondent"
