"","of accepted  moral  standards  that  no  sensible  person  who  had  applied  his  mind  to the",""
"","question  to  be  decided  could  have  arrived  at  it.  Whether  a  decision  falls  within  this",""
"category","is  a  question","that  judges  by  their  training  and  experience  should  be  well"
"","equipped  to  answer,  or  else  there  would  be  something  badly  wrong  with  our judicial",""
"","system. To justify the court's exercise of this role, resort I think is today no longer needed",""
"","to  Viscount  Radcliffe's  ingenious  explanation  in  Edwards  v.  Bairstow  [1956]  AC  14  of",""
"","irrationality as  a ground for a court's reversal  of a decision  by ascribing it to an  inferred",""
"","though  unidentifiable  mistake  of law  by  the  decision-maker.  Iflrrationality""  by  now can",""
"","stand  upon  its own feet as  an  accepted ground on which a decision  may be  attacked  by",""
"judicial review.","",""
"","I have described the third head as Ifprocedural impropriety"" rather than failure to observe",""
"","basic rules of natural justice or failure to act with procedural fairness towards the person",""
"","who will be affected by the decision. This is  because susceptibility to judicial review under",""
"this head covers also failure by an administrative tribunal to observe procedural rules that","",""
"","are expressly laid down in the legislative instrument by which its jurisdiction is conferred,",""
"","even where such failure does not involve any denial of natural justice. But the instant case",""
"","is not concerned with the proceedings of an  administrative tribunal at all.""",""
