"Before: Janak De Silva J.","",""
"K.  Priyantha  Fernando J.","",""
"Counsel:","",""
"Jacob Joseph for the Petitioner","",""
"Anusha  Samaranayake  DSG  for the Respondents","",""
"Written Submissions tendered on:","",""
"Petitioner on 31.05.2019","",""
"Respondents on  31,05.2019","",""
"Argued on: 03.05.2019","",""
"Decided on:  19.07.2019","",""
"Janak De Silva J.","",""
"","KG  Ambepussa  {Roman  Catholic}  Sinhala  Mixed  School,  Warakapola  was  vested  in  the State  in",""
"","terms  of the  Assisted  Schools  and  Training  Colleges  {Supplementary  Provisions}  Act  No.  08  of",""
"","1961  as  amended  {1961  Act}  read  with  Vesting  Order  No.  953  published  in  Ceylon  Gazette",""
"","Extraordinary dated 12.03.1962{P1}. After the vesting the name of the school was changed to KG",""
"","Ambepussa Sarasavi Prathamica Viduhala. Prior to that the school belonged to the Bishop of Galle",""
"who is  claimed to be the predecessor of the Petitioner.","",""
"The Petitioner claims that this school was functioning till 1999 when it was amalgamated with KG","",""
"Ambepussa  Maha  Vidyalaya","{P3}.  The  Petitioner  claims","that  thereafter  the  students  of  KG"
"","Ambepussa Sarasavi  Prathamica Viduhala were admitted to KG  Ambepussa  Maha Vidyalaya  and",""
"","KG  Ambepussa Sarasavi  Prathamica Viduhala was closed  down.",""
"","Page 3 of9",""
