"Station,  Kollupitiya  and  others  S.C.  Application  20/1983  Ranasinghe  J.,","","","",""
"despite being on the minority said,","","","",""
"","","““The real basis upon which relief is given and the precise nature of","",""
"","","the relief so given by the Supreme Court upon an application made to","",""
"","","it for relief against an earlier Order made by the Supreme Court itself","",""
"","","was  very  lucidly  and  very  effectively  expressed  by  Dias  S.P.J.  way","",""
"","","back  in  the  year  1951  in  the  case  of Menchinahamy  v.  Muniweera,","",""
"","","(40). In that case, about six weeks after an appeal to the Supreme Court","",""
"","","from an interlocutory decree in the District Court was dismissed by the","",""
"","","Supreme  Court,  an  application  was  made  to  the  Supreme  Court,  on","",""
"","","23.3.1949, "" for revision or in the alternative for restitutio-in-integrum"" by","",""
"","","the heirs of a party defendant, who had died before the interlocutory decree","",""
"","","was entered but whose heirs had not been substituted in his place before","",""
"","","the interlocutory decree was so entered. It was contended on behalf of the","",""
"","","respondents: that there was no merit in the application: that if the relief","",""
"","","sought is granted then the Supreme Court would in effect be sitting","",""
"","","in judgment on a two-Judge decision of the Supreme Court which had","",""
"","","passed the Seal of the Court that the Supreme Court cannot interfere","",""
"","with  the  orders  of  the  Supreme  Court","itself.","In  rejecting","these"
"14 | C .","A .
  R I
I","5 8   2 0 2 3   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .","",""
"S a m a r a k o o n   –   0 2 n d   M a y   2 0 2 4","","","",""
