"Appeal rules, Dr. A. R. B. Amerasinghe,  former Judge of the Supreme Court","","","",""
"said,","","","",""
"","“Judges,  do  not  blindly  devote  themselves  to  procedures  or  ruthlessly","","",""
"","sacrifice litigants to technicalities, although parties on the road to justice","","",""
"","may  choose  to  act  recklessly.  On  the  contrary,  as  the  indispensable","","",""
"","vehicle  for  the  appointment  of  justice,  civil  procedural  law  has  a","","",""
"","protective  character.  In  its  protective  character,  civil  procedural  law","","",""
"represents","the  orderly,  regular  and  public","functioning  of","the","legal"
"","machinery and the operation of the due process of law. In this sense the","","",""
"","protective character of procedural law has the effect of safeguarding","","",""
"","every person in his life, liberty, reputation, livelihood and property","","",""
"","and  ensuring  that  he  does  not  suffer  any  deprivation  except  in","","",""
