"","made in appeal and is empowered to make any order as the interests  of"
"justice may require'. Page 65",""
"In  deciding  FERNANDO  v.  CEYLON  BREWERYS  LTD.,","in  1997,  Justice"
"Gunewardane lamented that he has not been referred to any decision of superior",""
"courts on this question made after the aforesaid amendment.",""
"The judgment in Rustom vs. Hapangama& Co. 1978-79-80 (1) S. L. R. 352, in",""
"which several other cases they also cite, had been referred to by Ismail J., was",""
"decided in 1980. The decision in Bank of Ceylon vs. Kaleel and others 2004 (1)",""
"S.  L.  R.  284,  although  decided  in  2003,  has  not  considered  FERNANDO  v.",""
"CEYLON BREWERYS LTD. It is so in several other cases such as Somindra vs.",""
"Surasena and others 2000 03 S.L.R. 159, Leslie Silva vs. Perera 2005 02 S.L.R.",""
"184 and also in BengamuweDhammalokaThero vs. Dr. Cyril Anton Balasuriya",""
"S.C. Appeal No. 09/2002, S.C. spl. L.A. No. 242/2001 in favour of availability of",""
"revision too.",""
"It  appears  to  this  court  hence,  the 
judgment","in  FERNANDO  v.  CEYLON"
"BREWERYS  LTD.,  is  a  strong  persuasive  authority  in  favour  of  availability  of",""
"revision, especially as the decision is based on the very construction of the words",""
"in the amended legal provision enacted by the legislature in its wisdom.",""
"Though the decision in The Ceylon Brewery Limited vs. Jax Fernando, Proprietor,",""
"Maradana Wine Stores, 2001 decided in the Supreme Court by Mark Fernando",""
"J., overruled the above decision of U. de Z. Gunewardane J., it was done only in",""
"respect of the decision in the latter that an application made under section 86(2)",""
"of Civil Procedure Code can be allowed even if that was made one day after the",""
"stipulated time of 14 days. The Supreme Court said, “I therefore set aside the",""
"judgment of the Court of Appeal on that point.” The decision pertaining to wider",""
"9 | C .
  A .
  R I
I
  5 8   2 0 2 3   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .",""
"S a m a r a k o o n   –   0 2 n d   M a y   2 0 2 4",""
