"The  position  of  the  petitioner,  who  now  seeks  to  revise  or  restore  is  that",""
"properties in Pe1 were purchased by her husband and hence not owned by hrr",""
"son, the defendant in 9518/MS of the District Court of Horana.",""
"The learned district judge has said in her order X7 that the petitioner has not",""
"resisted to the Fiscal.",""
"But  as  the  petitioner’s  written  submissions  have  highlighted  the","following"
"questions and answers, in which she explained at the cross examination as to",""
"why she did not object to the execution of the writ is acceptable.",""
"ප්ර: දැන් මම ඇහුවේ මහත්මිය පිළිගන්නවාද නැද්ද කියලා?",""
"උ:  ඒ  අවස්ථාවේ  ඇවිල්ලා  කියනව ාට  ඉතිං  ව ාලිසියට  විරුද්ධතාවයක්  දක්වන්න",""
"බැහැවන් මට,",""
"ප්ර:  තමුන්  එවහම  විවරෝධතාවයක්  ඉදිරි ත්ම   වල්  නැහැ  කියන   ාරණය",""
"පිළිගන්නවාද",""
"උ.: එවවවල් ඇහුවම කිවුවා දැන් වමාකුත්ම  රන්න බැහැ. වේ  උසාවි නිවයෝගයක්",""
"කියලා කිවුවා.",""
"ප්ර-දැන්  මහත්මිය  මම  ඉතාමත්මම   ැහැදිලිවම  ඇහුවේ  වේ  වාර්තාව  අනුව  මම",""
"වයෝජනාවක්   වල්  වේ  වාර්තාවේ   ැහැදිලි   ර  තවබනවා  වේ  තහනමට  ගන්නා",""
"අවස්ථාවේදී වේ  නිවවස්  සිටි සියලු  අය  විසින්  ඒ තහනමට  ගැනීමට විරුද්ධත්මවයක්",""
"ප්ර ාශ  වල් නැහැ කියලා. මහත්මිය ඒ  පිළිගන්නවාද නැද්ද?",""
"උ : විරුද්ධත්මවයක් මට ව ාලිසියට දක්වන්න බැහැ. ඉතිං ඒ යි.",""
"The  manner  in  which  writs  of  execution  are  implemented,  on  occasions  are",""
"known.  The  words  “den  mokuth  karanna  behe.  Meeka  usawi  niyogayak….”",""
"attributed to the Registrar/Fiscals is characteristic of them. The problem is not",""
"only  with  some  of  the  officers  but  the  lack  of  training  they  get  in  this  regard.",""
"Having functioned in the JSC for sometime I know of instances  where writs of",""
"4 | C .
  A .
  R I
I
  5 8   2 0 2 3   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .",""
"S a m a r a k o o n   –   0 2 n d   M a y   2 0 2 4",""
