"",".C.B.S. Morais J.","","","","",""
"T
his","is  an  application","for","restitution","in","integrum/revision  under  Article  138  of","the"
"Constitution of the Democratic Socialist Republic of Sri Lanka.","","","","","",""
"The Aussee Oats Milling (Private) Limited (hereinafter sometimes will be referred to as the","","","","","",""
"1st  Respondent-  Petitioner)  is  a  joint  venture  company  of  which  the  shareholders  are  the","","","","","",""
"Future Consumer Ltd (hereinafter sometimes will be referred to as the Petitioner-Respondent)","","","","","",""
"who owns 50% plus 1 shares and the SVA Indias Ltd (hereinafter sometimes will be referred","","","","","",""
"to as the 1st Respondent- Respondent) who owns 50%  minus 1 shares. Accordingly, the 1st","","","","","",""
"Respondent  -Petitioner  is  challenging  the  decision  of  the  learned  Judge  of  the  Commercial","","","","","",""
"High Court of Colombo dated 26th of January 2022 in the case bearing No. CHC/02/2022/CO","","","","","",""
"and the Petitioner has prayed for the following.","","","","","",""
