"At the trial, the witness has identified the 3rd accused appellant as the driver of","","","","","","",""
"the vehicle while the 2nd accused appellant and the absconding 1st accused as","","","","","","",""
"the  other  occupants  of  the  vehicle.  The  witness  has  separated  the  three","","","","","","",""
"occupants of the vehicle in order to question them, and upon questioning as to","","","","","","",""
"what  happened  to  the  windscreen,  they  have  given  contradictory  answers","","","","","","",""
"which have confirmed his suspicions. When the vehicle was inspected further,","","","","","","",""
"the  witness  has  found  the  broken  windscreen  on  the  back  side  of  the  vehicle","","","","","","",""
"and  has  also  found  bloodstains  on  the  windscreen.  Suspecting  a  crime  has","","","","","","",""
"been  committed,  PW  18  has  arrested  the  mentioned  three  persons  and  has","","","","","","",""
"handed  them  over  to  the  Officer  in  Charge  (OIC)  of  the  Murukkan  Police  for","","","","","","",""
"further investigations.","","","","","","",""
"According to the evidence of PW-01 Chief Inspector Samarasinghe who was the","","","","","","",""
"then OIC of the Murukkan police, after the arrest of the three suspects he has","","","","","","",""
"proceeded to record statements from them, which led to an information about a","","","","","","",""
"crime","committed","in","another","Police","area.","Commencing","investigation"
"immediately,  he  has  left  the  police  station  at  15.15  hours  on  the  same  day","","","","","","",""
"along with the three suspects and a team of Police officers to inquire into the","","","","","","",""
"information received from the accused. At the direction of the suspects he had","","","","","","",""
"in his custody, he has reached the Nikaveratiya town area at 21.15 hours and","","","","","","",""
"has  inspected  the  nearby  Magallagama  tank.  As  he  could  not  find  anything","","","","","","",""
"there,  and  again  at","","","the  directions  of  the  suspects,  he  has  proceeded  to","","","",""
"Bulnawa Kanuketiya area in Puttalam and has reached the Mudaththawa tank","","","","","","",""
"which was by the side of Kurunegala-Puttalam main road, about four Km away","","","","","","",""
"from the Kotawehera Police station. After reaching the tank at 21.40 hours he","","","","","","",""
"has  commenced  searching","","","the","tank  with","the  aid  of","","torchlight  and  has"
"discovered a body of a person floating on the surface of the water.","","","","","","",""
"After the find and alerting the Kotawehera Police as to the crime, he has taken","","","","","","",""
"necessary  steps  to  hand  over  the  suspects  he  had  in  his  custody  and  the","","","","","","",""
