"page  190 discussing the right to possession, states: -",""
"","""77/e absolute o wner oFa  d7lilg is enaded  to cI;ui))  dIe possession  or"
"Ii;  or, 
IT he  has  dIe  p ossession,  he  Imy  retaJil  il.","IF he  is  illegally"
"","depril'ed  or  hi5 p ossession,  he  may  by  m eans  of Vlildicaaon  or"
"reclaIin  or 
lecover  dIe  p ossession","liom 
aIly  p erson 
IiI  whose"
"","p ossession  dIe  d7lilg  i5 lound.  In  a  VlildicatoIY acaon,  dIe  claIinallt"
"lIeeds  m ere!y  prove two  fact.s~  n;une!y,","that he  is  dIe  OIVller  or dIe"
"","d7lilg aIld dlat die  d7lilg  is' Iii  dIe p ossessloll  ordle  defendanl. "" 77le"
"",".IllS VlildicaIJdi or dIe light to recover p ossession  of one 5 property is"
"","thus  cOllSldeled  ail  ImportaJlt att:nbute  of owllersl7JiJ  IiI  dIe  RomaIl"
"","Dutch  Law.  Voet  (6: 1.2)  states dlat  ""/i-om  dIe light oFdOlmiJlum  or"
"","o wnersl7Ji} saicdy  ,50 calfed aIises dIe acaon  called rei  vlildicaao,  dIe"
