"","that the  Plaintiff has  failed  to  establish  title  to  lots  I  and  3  in  Plan  No.  K"
"2469  (tot  2  and  5  in  Plan  No.  1176)","is  correct.  Subject  t~ valiation  witll"
"","regard  to  the  answers  to  Defendants'  issues  Nos.  9,  10,  11,  12  and  13,  the"
"judgment of tlle learned Additional  OistrictJudge of Kegalle  is affirmed.",""
"","11461  Subject  to  the  above-mentioned  variation,  the  Appeal  filed  by  tlle"
"Plaintifl is  dismissed with  costs.",""
"","JUDGE OF THE COURT OF APPEAL"
"Shiran Gooneratne J.",""
"I Agree.",""
"","JUDGE OF THE COURT OF APPEAL"
"DC  KEGALLE  FINAL3819/ L","DCF - 02-/3-99"
