"","3","","",""
"","Colombo 02.","","",""
"","","APPLICANT - RESPONDENT -","",""
"","RESPONDENT","","",""
"Before:","K K Wickremasinghe 1","","",""
"","P.  Padman Surasena 1","","",""
"Counsel;","Prabash  Semasinghe 
for 
the","Respondent 
-","Petitioner","-"
"Appellant.","","","",""
"","Asela  Serasinghe for the Applicant - Respondent - Respondent.","","",""
"","Manohara  Jayasinghe SC  for the Attorney General.","","",""
"Argued  on  :","2017-07-26","","",""
"Decided  on:","2017 - 10  - 25","","",""
"","JUDGMENT","","",""
"P Padman Surasena 1","","","",""
"The Applicant - Respondent - Respondent (hereinafter sometimes  referred","","","",""
"","to as the Respondent)  had  issued  a quit notice on  the  Respondent -","","",""
