"~riJ}.n2.Dbeyesekere, J",""
"","'\1"" 
....."
"When this application was taken  up for argument on  10th  September 2018, the",""
"learned  President's  Counsel  for  the  Petitioner  and","the 
learned  Senior  State"
"","Counsel  for the  Respondent  moved  that this Court pronounce  its judgment on"
"the  written  submissions  that  would  be  tendered.  This  Court  was  thereafter",""
"informed","that  an  amicable 
resolution  of  the  underlying  dispute  was  being"
"","pursued  but  on  21st  June  2019,  the  learned  Counsel  moved  that  this  Court"
"proceed to deliver its judgment.",""
"The Petitioner has filed this application seeking inter alia the following relief:",""
"a)","A Writ of Certiorari to quash the decision to issue the quit notice annexed"
"","to the petition marked  'G' under Section 3 of the State  Lands  (Recovery of"
"","Possession) Act No.7 of 1979, as amended/"
"b)","A  Writ  of  Prohibition  restraining  the  Respondent  from  proceeding  with"
"","Magistrate's Court Case  No. 33876/17. 2"
"","The  issue  that arises  in  this  application  for the  determination  of this  Court  is"
"twofold  -","the 
first 
is  whether 
the  Respondent  acted 
reasonably  when  he"
"","formed  his  opinion  that the  land  which  is  the  subject  matter of the  said  quit"
"","notice is  State land; the second  is  whether the Respondent acted ultra vires  his"
"powers when he issued the said  quit notice marked 'G'.",""
"1  Paragraph  (b)  of the prayer to the petition.",""
"2  Paragraph  (e) of the prayer to the petition.",""
"","2"
