". tbJ11...(JnY  p""erson  is) n  unauthorized oassE:ssic;m  or 9""cupation  of such",""
"","land,  the competent authority may serve  a  notice  on  such  person  in"
"","possessian  ar occupation  thereof,  or where  the  competent authority"
"considers  such  service","impracticable  or  inexpedient,  exhibit  such"
"notice  in  a  conspicuous  place","in  or  upon 
that  land  requiring  such"
"","persan  ta vacate such land with  his dependants,  if any,  and to deliver"
"","vacant possession of such  land to such competent authority or other"
"","authorized  person  as  may be  specified  in  the  notice  on  or  before  a"
"","specified date.  The  date  to  be specified in  such  notice shall be a date"
"","not less  than  thirty days from  the  date  of the  issue  or the  exhibition"
"of such notice.""",""
