"Being aggrieved by the afore-mentioned conviction and the sentence, the Accused","","","","","",""
"has preferred this appeal to this Court.","","","","","",""
"The following are the grounds of appeal as pleaded by the Accused.","","","","","",""
"","1.  Whether the Accused was placed in disadvantageous position by not being","","","","",""
"tried by a jury?","","","","","",""
"","2.  No evidence of eye witness to show that the Accused is the perpetrator of","","","","",""
"the said crime","","","","","",""
"","3.  Trial  Judge  erred  by  not  considering  the  contradictions  made  by  the","","","","",""
"","prosecution witnesses","","","","",""
"","4.  The  reports  produced  by  the  Government  Analyst  Department  has  not","","","","",""
"","stated  that  the  fingerprints found  in the  productions  are  that  of the  said","","","","",""
"Accused.","","","","","",""
"When this matter was argued on 25.03.2025, the Counsel for the Accused informed","","","","","",""
"the Court that they were not challenging the conviction and the sentence imposed.","","","","","",""
"However, there is a duty cast on this Court to consider whether the Prosecution","","","","","",""
"has  proved  the  case  beyond  reasonable  doubt  as  the  Accused  is  facing  a  death","","","","","",""
"sentence.","","","","","",""
"Since the case of the prosecution is based entirely on circumstantial evidence, it is","","","","","",""
"pertinent to consider the rules governing the cases of circumstantial evidence.","","","","","",""
"E.R.S.R. Coomaraswamy, The Law of Evidence, Page 25:","","","","","",""
"","“In Sri Lanka, the rule that in order to justify the inference of guilt from","","","","",""
"purely","circumstantial","evidence,","the","incriminating","facts  must","be"
"","incompatible with the innocence of the accused and incapable of explanation","","","","",""
"","","","Page 3 of 18","","",""
