"L","ater,  the  Respondents  have  changed  the  status  of  the  Petitioner’s  mother  as  a  life","",""
"interest  holder  on  the  basis  that,  the  particular  nomination  was  not  registered  under","","",""
"Section 60 of the Land Development Ordinance.","","",""
"I","am of the view that, if the particular nomination was entered into before it was issued,","",""
"there  is  no  requirement  to  register  the  said  nomination  under  Section  58  of  the  said","","",""
"Ordinance as this endorsement was done by the government agent.","","",""
"T","hereafter,  if  the  Permit  holder  wishes  the  nomination  to  be  cancelled,  that  has  to  be","",""
"registered under Section 60 of the Land Development Ordinance.","","",""
"I","n  the  instant  case,  the  Respondents  have  failed  to  consider  Section  87  of  the  said","",""
"Ordinance, and have wrongly come to the conclusion, that the said nomination has not","","",""
"been registered under Section 60 of the Land Development Ordinance.","","",""
"O","ur Courts have held that the intention of the permit holder should be considered when","",""
"dealing with permits. In the instant case, the Respondents have treated the Petitioner’s","","",""
"mother as a life interest holder and the 6th Respondent as the successor in terms of Section","","",""
"72 of the Land Development Ordinance.","","",""
"Did  the  Respondents  act  illegally  or  unreasonably  or  irrationally  when they  decided  to","","",""
"consider the 6th Respondent as the successor to the said Grant?","","",""
"T","his Court has to decide on the legality or validity of the action taken by the Respondents.","",""
"In Dayananda v. Thalwatte, (2001) 2 SLR 73 at page 80, his Lordship Jayasinghe, J. held:","","",""
"","","“An aggrieved person who is seeking to set aside an unfavourable decision made",""
"","","against him by a public authority could apply for a prerogative writ of certiorari.”",""
"The principles of illegality and unreasonableness were considered by his Lordship Arjuna","","",""
"Obeysekara  J  in  Udagedara  Waththe  Anusha  Kumari  v.  Jayasinghe  Mudiyanselage","","",""
"Chamila Indi Jayasinghe, CA/WRIT Application No. 293/17, Decided On 18.11.2019:","","",""
"","","“This brings this Court back to the issue that arises for determination - i.e. did the",""
"","","Respondent  act  illegally  or  unreasonably  or  irrationally  when  he  formed  his",""
"","","opinion that the land which is the subject matter of the said quit notice is State",""
"","land.  In  considering  this  question,","it  would  be  useful  to  bear","in  mind  the"
"","","Page 7 of 9",""
