"position that he had knowledge of the two documents despite him not signing the documents",""
"as he checked the documents before they were sent to the accountant.",""
"At vide page 199 of the appeal brief during cross-examination is as follows;",""
"ප්‍ර",":  වි 2 ගල්ඛණය අත්සන් කර තිගයන්ගන් කවුද?"
"උ",":  ගණකාධිකාරී."
"ප්‍ර",":  තමාගේ ආයතනගේ ගණකාධිකාරීවරයාද?"
"උ",":  ඔේ."
"ප්‍ර",":  තමාට නිශ්චිතවම කියන්න පුළුවන්ද ගමම රිසිට්පත් නිකුත් කො කියො කියන්න පුළුවන්ද?"
"උ",":  පුලුවන්."
"ප්‍ර",":  ගම්වා  නිකුත්  කර  තිගයන්ගන්  තමාගේ  ආයතනගේ  ගණකාධිකාරී  විසින්  ගමම  ගල්ඛණ  අනුව"
"","වාහනය විකුණා තිගෙන්ගන් ෙක්ෂ 5 කට ගන්ද?"
"උ",":  ඔේ."
"ප්‍ර",":  තමාට නිශ්චිතව කියන්න පුලුවන්ද ගල්ඛණ නිකුත් කෙ ගහේතව වි 2?"
"උ",":  වි 2 ගල්ඛණය ආදායම් ෙදු සම්ෙන්ධගයන්."
"ප්‍ර",":  තමා එගසේ එය කියන්ගන් ගමොන පදනගමන්ද?"
"උ",":  අගපන් අනුමැතිය ෙොගගන නිකුත් කරන්ගන්."
"ප්‍ර",":  අගපන් කියන්ගන් කවුද?"
"උ",":  එම්.ඩී ගගන්"
"At vide page 197 of the appeal brief is as follows;",""
"ප්‍ර",":  තමාට ගපන්වා සිටියා පැ 7 ගල්ඛණය?"
"උ",":  ඔේ."
"ප්‍ර",":  එම ගල්ඛණගේ අත්සන් කර තිගයන්ගන් කවුද?"
"උ",":  ගණකාධිකාරී."
"ප්‍ර",":  ගමම ගල්ඛණගේ තමාගේ අත්සන නැහැ?"
"උ",":  නැහැ."
"ප්‍ර",":  ගමහි සදහන් වන දත්ත පිළිෙදව නිවැරදි හා අවගෙෝධයක් තිගයන්ගන් ගණකාධිකාරීට ගන්ද?"
"උ",":  එයාට පසුව මම ගෙක් කරනවා."
"ප්‍ර",":  තමා පරීක්ෂා කෙ ෙවට අත්සන් තිගයනවද?"
"උ",":  මම පරීක්ෂා කො කියා අත්සන් නැහැ."
