"from PW-07 and in the statement the manager was questioned as to why there are two receipts",""
"issued with regard to the same vehicle containing two values.",""
"The answer given by the Manager according to PW 1 was as follows;",""
"ප්‍ර",":  ඒ අවස්ථාගේදී තමාට ගත්රුණාද ගම් ආයතනගයන්ම එක වාහනයක් එක් අවස්ථාවක රුපියල්"
"","ෙක්ෂ පහකට විකුණා තිගෙනවා, පැ. 7 අනුව 765,000/- කට විකුණා තිගෙනවා කියො?"
"උ",":  එගහමයි."
"ප්‍ර",":  තමා ඇහුගේ නැද්ද ගම් ආයතනගේ කළමණාකරුගගන් හා ගෙොකු මහත්තයාගගන් ගම් රිසිට් පත්"
"","ගදකක් එක වාහනයකට ගණන් ගදකක් සමඟ නිකුත් කගල් ඇයි කියො?"
"උ",":  ප්‍රශ්ණ කො."
"ප්‍ර",":  ප්‍රශ්ණ කිරීගම්දී වි. 2 ගපන්නුවාද?"
"උ",":  ඔේ."
"ප්‍ර",":  ගපන්වො තමා ඒ උත්තරයට සෑහීමකට පත් උනාද නැද්ද?"
"උ",":  සෑහීමකට පත් වුනා."
"ප්‍ර",":  වි.2 ගල්ඛණය නිකුත් කර තිබුගන් කවුද?"
"උ",":  අත්සන් කරපු පුද්ගෙයා කවුද කියො සාක්ෂිකරුට හදුනා ගැනීමට පුළුවන් කමක් තිබුගන් නැහැ."
"ප්‍ර",":  පිළිගත්තාද ඒ ආයතනගයන් නිකුත් කරපු එකක් කියො?"
"උ",":  එම ආයතනගයන් නිකුත් කෙ රිසිට් පතක් ෙව සදහන් කො. කුමන ගහේතවක් නිසා එම මුදෙට"
"","ගමම රිසිට් පත නිකුත් කොද ඔහු ගනොදන්නා ෙව සදහන් කො."
