"accused to claim that there was no engine number originally on the engine.",""
"At vide page 269 of the appeal brief is as follows;",""
"ප්‍ර",":  මම ඔෙට ගයෝජනා කරනවා, පැ.7 ගල්ඛණගේ සදහන් ගවන අංකයට තමාට වාහනගේ අලුතින්"
"","ගකොටා දුන්නා කියන සාක්ෂිය අමූලික ගෙොරුවක් කියා."
"උ",":  නෑ ස්වාමීනී. ඒක මුෙ ඉදොම තිගයනවා. ටූ එල් විතරයි දාො තිගයන්ගන්. අංකයක්  තිබුනානම්"
"","ලියනවා.  ඒක  ගකොටො  දුන්න  නිසා  තමයි  ගම්  ලියො  නැත්ගත්  ටූ  එල්  කියො  විතරයි  ලියෙ"
"","තිගයන්ගන්."
"ප්‍ර",":  මම ගයෝජනා කරනවා, ක්‍රවුන් ගමෝටර්ස් ආයතනගයන් වාහනයක් විකුණන අවස්ථාගේ එවැනි"
"","අඩුපාඩු සහිතව විකුණන්ගන් නෑ කියො. නැවත ගගන්වාගගන අලුතින් එන්ජින් අංකය ගකොටා"
"","ගදනවා කියන එක ගෙොරුවක් කියා?"
"උ",":  සෑම ගල්ඛණයකම තිගයන්ගන් ටූ එල් කියො විතරයි. එන්ජින් අංකය දාො නෑ. එය තිබුගන් නැති"
"","නිසා ලියෙ නැත්ගත්. එන්ජින් අංකය පසුව ගකොටා තිගයන්ගන්."
"ප්‍ර",":  පැ.7  ගල්ඛණගේ  සදහන්  ගවනවා  ගන්ද,  ඔෙ  ඒ  මුලින්  1996.01.04  ගවනිදා  පැ  7  ගිවිසුමට"
"","එළගෙන ගකොට ඒ එන්ජින් අංකය සදහන් ගවනවා ගන්ද?"
