"However, when he was asked, on whose request වි 2 was issued, he conceded that he did not",""
"know on whose request the document marked වි 2 was issued because it was not signed by him.",""
"At vide page 197 of the appeal brief is as follows,",""
"ප්‍ර",":  ඔය වාගේ ගල්ඛණයක් කුමන අවස්ථාවෙද නිකුත් කරන්ගන්?"
"උ",":  ගම් වාගේ ගල්ඛණයක් ආදායම් ෙදු සම්ෙන්ධගයන් වාගේ කාරණාවෙදි නිකුත් කරන්ගන්, වි 2"
"","වාගේ ගල්ඛණයක්."
"ප්‍ර",":  ආදායම් ෙදු සදහාඳ ගමම වි 2 නිකුත් කරන්ගන්?"
"උ",":  ඔේ."
"ප්‍ර",":  කාගේ අවශයතාවයක් පරිදිද ඔය වාගේ ගල්ඛණයක් නිකුත් කරන්ගන්? කවුරුවත් ඉල්ො සිටියාද"
"","ගමම කාරණය සම්ෙන්ධගයන්?"
"උ",":  කස්ටමර් ඉල්ලූ පරිදි අගේ සමාගම ඔහුගේ ඉල්ලීම සෙකා ෙො, වි 2 අයුරින් ගල්ඛණයක් නිකුත්"
"","කරනවා."
"ප්‍ර",":  වි 2 ගල්ඛණය ටී.බී ජයසිංහ කියන අයගේ ඉල්ලීම පරිදි නිකුත් කෙ ගල්ඛණයක්ද?"
"උ",":  ඒ ගැන කියන්න අමාරුයි, මම ගමම ගල්ඛණයට අත්සන් කර නැති නිසා."
