"පි
:","ර
ා
ත්රීa
 11.15ත් 11.30ත් අතර වයේ තමා ඔෙ සිද්ධිෙ සිදුවුයේ"
"ප්රp
:","ර
ා
ත්රීa
 
11.30 න් පස්යසේ තමන්ලා විසිර ගිෙැයි කිෙලාද තමන් කිෙන්යන්"
"පි
:","11.30 යවනයකොට යෙතෂ්ඨ්න ළධළරාන්න් විසිර ගිො. කදවුයේ ය ොඩාක් යෙතෂ්ඨ්න"
"","ළධළරාන්න් හිටිො. නාවික හමුදායවන් ගිෙ ළධළරාන්ො මය ත් එක්ක සහ අයනක්"
"","ළධළරාන් එක්ක හු ාක් හිතවත් යවලා  හිටිො. ඒක ළධසා  එතුමා කිව්වා ෙන්න"
"","ඉස්යසල්ලා එොට තව අපිත් එක්ක එකතුයවලා Drink එකක්  න්න ඕන කිෙලා."
"","ඒ
 ළධසා ඒක සාදෙට සම්බන්රෙක් නැතුව එතනම Drink එකක්  න්න පටන්"
"","ත්තා."
"ප්රp
:","ඒ
 සාදෙ අවසන් යවලා ළධළරාන්ො කරා ෙහද ලෙරට යම්  යත ළධළරන්ො"
"","සම්බන්ර වුනාද?"
