"Rathnasiri  had  returned  to  the  bowser  and  had  informed  the  driver  to","","","","","","","",""
"follow  the  motorcyclist.  Then  they  had  followed  the  motorcyclist  to  a","","","","","","","",""
"house  and  Kerosene  had  been  unloaded  to  another  bowser  which  was","","","","","","","",""
"parked  near","the  house.","Thereafter,","","said  Rajapaksa  had","","","","informed"
"Padmakumar  that  he  was  coming  to  the  location  in  the  Petitioner’s  car.","","","","","","","",""
"Subsequently,","the  Petitioner  had  arrived  at","","the","","location  along  with","","",""
"Rajapaksha  in  his  official  car  driven  by  the  transport  assistant  Niroshan.","","","","","","","",""
"Thereafter,  certain  other  people  had  also  arrived  at  the  said  place  in  a","","","","","","","",""
"white car and had given Padmakumar cash wrapped in a bag. It had been","","","","","","","",""
"handed over to the Petitioner. Thereafter, the Petitioner, Rajapaksha and","","","","","","","",""
"Padmakumar  had","returned","in","the  Petitioner’s","car.","It","is","said","that"
"Padmakumara  was  given  Rs.10,000  by  the  Petitioner  before  he  was","","","","","","","",""
"dropped off near the camp. Wehella, in his statement made to the Navy","","","","","","","",""
"during the investigations, states that he received Rs. 20,000 and gave Rs.","","","","","","","",""
"10,000 to Rathnasiri out of that sum.","","","","","","","",""
"Procedural Violations Alleged by the Petitioner","","","","","","","",""
"The Petitioner states that he was not permitted to be present throughout","","","","","","","",""
"the  proceedings  of  the  Board  of  Inquiry  [P1]  and  was  denied  of  the","","","","","","","",""
"opportunity  to  cross-examine  the  witnesses  M.K.E.  Padmakumara,  N.","","","","","","","",""
"Rathnasiri and K.S.N. Wehella, who were admittedly accomplices violating","","","","","","","",""
"Regulation 13 of the Navy (Board of Inquiry) Regulations 1975 marked P2.","","","","","","","",""
"Said Regulation No. 13 of P2 is as follows.","","","","","","","",""
