"Colombo 5.","",""
"","","f"
"","Substituted-Defendant-Respondents",""
"Before:- H.N.J.Perera, J.","",""
"","",""
"Counsel:-Asthika  Devendra with Sunali Jayasuriya for the","","I ,"
"","","t"
"Substitued- Plaintiff-Appellants","","t"
"","","l"
"","",""
"Dr.Jayatissa  de Costa  with Wijeratne Hewage for the","","I"
"","",";"
"Substituted-Defendant-Respondents","","J"
"","","f"
"","","t"
"Argued On:-22.11.2013/16.01.2014","",""
"","","I"
"Written Submissions:-18.02.2014","","I"
"Decided On:-02.02.2016","","t"
"","","I"
"H.N.J.Perera, J.","",""
"The  deceased  plaintiff-appellant instituted  action  against the  deceased","",""
"defendant-respondent 
in","the  District  Court  of  Colombo  seeking 
the",""
"","","["
"ejectment of the defendant and his family members and agents from the","",""
"premises described in the schedule to the plaint and for damages.","",""
"","",")"
"It  was 
the  position  of  the  plaintiff  that  he  was","the  tenant  of  one",""
"","","r"
"","","I"
"Vishwalingam  Thilklerajah  and  in  November 1990, the plaintiff allowed","",""
"the defendant to occupy the disputed part of the premises described in","",""
"","",""
"the schedule to the plaint temporarily on leave and license of the plaintiff","","I"
"","",""
"on  the  request  of the  defendant.  The  plaintiff-appellant  informed  the","","I"
"defendant to vacate  the  premises  in  suit  in  November  1992  since  the","",""
"defendant  had  taken  undue  advantage  of the  leave  and  license  of the","",""
"plaintiff. Thereafter the plaintiff sent a notice dated 20.12.1993 through","",""
"his  Attorney-at-Law  terminating  leave  and  license  and  demanding  the","",""
"defendant to vacate the premises on or before 31.011994. However the","",""
"defendant  failed  to  comply  with  the  same.  It  was  the  position  of the","",""
"","","I I"
"","","I"
