"","","("
"","","I"
"held  that  the  plaintiff  did  not  have  the  authority  to  grant  leave  and","",""
"","",""
"license when  he did not have title to the property.","","I"
"","","f"
"It was  submitted  on  behalf of the  plaintiff-appellant that  even  though","",""
"","","I"
"","","i"
"the plaintiff-appellant has  not called  up  any witnesses on  his  behalf,  he","",""
"","","i !"
"","",""
"has  proved  his  position  clearly  by  his  own  oral  evidence  and","the","~"
"documentary evidence which has  been  marked as  P1 to P17.","",""
