"The Article 61A is a Constitutional ouster and only the Supreme Court has the jurisdiction to",""
"hear and determine the applications which involves any order or decision made by the PSC, a",""
"committee, or any public officer, in pursuance of any power or duty conferred or imposed on",""
"such Commission.",""
"In the case of CA Writ Application 1009/2008, CA Minutes 10.05.2019, it was decided by the",""
"Court of Appeal as follows;",""
"""In Atapattu vs. People's Bank 1997 (1) SLR 2001 the Supreme Court held that the jurisdiction",""
"of  the  Court  of  Appeal  set  out  in  Article  140  of  the  Constitution  can  only  be  ousted  by  a",""
"constitutional provision. Article 61A of the Constitution is an example of such an ouster.""",""
"The  approach  this  Court  should  take  to  the  constitutional  ouster","in  Article  61A  of  the"
"Constitution was dealt with great detail by Marsoof J. in Ratnasiri and others vs. Ellawala and",""
"others 2004 (2) SLR 180 at 190 where he held as follows;",""
