"","","","","","7","","",""
"17.07.2002) held that an application for a  writ of certiorari","","","","","","","",""
"to quash a Section 2 notice under the Land Acquisition Act","","","","","","","",""
"was","","premature","","and","thereby","upheld","the","preliminary"
"objections","","to","","that  effect.  As  Shiranee  Tilakawardena  J.","","","",""
"observed at page 7 and 8 of her judgment-","","","","","","","",""
"“Another matter that is relevant to this application is that at","","","","","","","",""
"the","time","of","filing","of","this","application","the","acquisition"
"proceedings were at an initial stage, and only notice under","","","","","","","",""
"Section  2  of  the  Land  Acquisition  Act  had  been  issued.  A","","","","","","","",""
"notice  in  terms  of  Section  2  of  the  Land  Acquisition  Act  is","","","","","","","",""
"issued when the Minister decides that the land in any area","","","","","","","",""
"is needed for any public purpose. The Section 2(1) notice is","","","","","","","",""
"issued with the objective of making a survey of a land and","","","","","","","",""
"making  boundaries  thereon  and  to  determine  whether  a","","","","","","","",""
"land  would  be  found  within  its  parameters  that  would  be","","","","","","","",""
"suitable for the public purpose of the said Act.”","","","","","","","",""
"Justice Tilakawardene went on to hold in this case that the","","","","","","","",""
"application","","","for  writ  of  certiorari  was  premature","","","","","in 
the"
"circumstances  of  that  case,  and  should  be  dismissed  in","","","","","","","",""
"limine. Similarly, in Lucian de Silva v. Minister of Lands (CA","","","","","","","",""
"233/81-CAM  22.07.1982)  and  Wickremasinghe  v.  Minister","","","","","","","",""
"of  Lands  (CA  235/81-CAM  22.07.1982),  it  was  held  that","","","","","","","",""
"steps taken under Section 2 of the Land Acquisition Act are","","","","","","","",""
"only  investigative  in  character,  and  that  it  is  premature  to","","","","","","","",""
"invoke  the  writ  jurisdiction  of  our  courts  with  a  view  of","","","","","","","",""
"quashing a Section 2 notice.","","","","","","","",""
