"S
amayawardhena, J.","","","","","","",""
"The petitioners filed this application seeking to quash by way of","","","","","","",""
"writ of certiorari Section 2 Notice marked P21 issued under the","","","","","","",""
"Land Acquisition Act, No.9 of 1950, as amended, and to prohibit","","","","","","",""
"by way of writ of prohibition the implementation of P21.","","","","","","",""
"Section  2  of  the  Land  Acquisition  Act  deals  with  “Investigations","","","","","","",""
"for selecting land for public purpose”.   According to this section,","","","","","","",""
"when  the  Minister  of  Lands  decides  that  land  in  any  area  is","","","","","","",""
"needed  for  any  public  purpose,  he  may  direct  the  acquiring","","","","","","",""
"officer of the district in which that area lies to cause a notice in","","","","","","",""
"accordance  with","subsection","(2)","to","be","exhibited","in","some"
"conspicuous  places  in  that  area  stating  that  land  in  the  area","","","","","","",""
"specified in the notice is required for a public purpose and that","","","","","","",""
"all or any of the acts authorized by subsection (3) may be done","","","","","","",""
"on any land in that area “in order to investigate the suitability of","","","","","","",""
"that land for that public purpose.”","","","","","","",""
"This  is  a  general  Notice  to  be  exhibited  and  not  to  be  served  to","","","","","","",""
"the  alleged  owner  or  owners  of  the  land.    Further,  this  Notice","","","","","","",""
"under  section  2  is  even  not  intended  to  be  exhibited  in  some","","","","","","",""
"conspicuous 
places","on","or  near","","that","land 
but","in","some"
"conspicuous places in that area.","","","","","","",""
"It is abundantly clear that Section 2 Notice does not involve any","","","","","","",""
"decision  on  the  part  of  the  Minister,  which  could  be  enforced","","","","","","",""
"proprio vigore1, to quash by certiorari.  That is the investigational","","","","","","",""
"stage  for  selecting  a  land  for  a  public  purpose,  which  may  or","","","","","","",""
"may not end up with acquisition upon several subsequent steps","","","","","","",""
"1 Meaning “of or by its own force-independently”.","","","","","","",""
