"I","",""
"I","",""
"","",""
"I 1 ,","H.  C. J. Madawala, J",""
"","This Revision Application has been filed to set aside the order of the",""
"I","",""
"","Learned  High  Court  Judge  of Kuliyapitiya  dated  8/2/2016  and  to",""
"","","I"
"","enlarge suspect on bail. The Accused Kalubowilage Nishantha Perera",""
"I","",""
"","","i"
"","",""
"","was  indicted  in  the  High  Court  of Kuliyapitiya  on the  12th  August","I"
"","2015  under  section  380  and  383  read  with  section  32  of the  Penal","f"
"","","a"
"","Code.  The  Accused was  totally  unaware  of this  charge  because the",""
"","",""
"","police  has  not  recorded  any  statement  from 
the  Accused  of the","I"
"","","f"
"","incident set out in the indictment and identification parade was held",""
"","","i"
"","","!"
"","","I"
"","on 28/7/2011  and  one  witness  identified the  Accused  as  the  person",""
"","","I"
