"1","",""
"r","",""
"","5",""
"I","",""
"\","",""
"","",""
"j","In  the  case  of M.P.  Piyseeli  Vs.  Attorney  General  CA(PHC)",""
"","18/2009 His Lordship Justice A. W. Abdus Salam it was held:",""
"","""  .... that the mother of the Accused has no locus standi to prefer a",""
"","","\"
"","revision application on behalf of the son.""",""
"","","I"
"","","{"
"","","l"
"","",""
"","In  the  case  of E.G  Roshan  Fernando  Vs.  Attorney  General","i"
"","","i"
"","","t"
"","CA(PHC) APN 101113 His Lordship Justice L.T.B. Dehideniya it",""
"","was held;",""
"",""" .... Since he has no locus standi to make the original application,",""
"","this revision application fails.""",""
"","Accordingly  we  hold  that  the  mother  of the  Accused  has  no  locus",""
"","standi to prefer this  revision application on behalf of the  son of the",""
"","Accused.",""
"","We see no reasons as to why we should interfere with the order of the",""
"","Learned  High  Court  Judge.  Accordingly  we  dismiss  this  Revision",""
"","Application with state costs ofRs.5000/-.",""
"","Judge of the Court of Appeal",""
"","L. T .B.Dehideniya, J",""
"","I agree.",""
"","Judge of the Court of Appeal",""
