"","""In  any event the question  before us  is  not whether the Chairman  of REPIA","","",""
"","could  be  cited  nominee officii, which  perhaps was  possible in  respect of the","","",""
"application","for  Certiorari  but  not","in","respect  of","the  application  of"
"","Mandamus ... "" (emphasis added)","","",""
"","A Writ of Mandamus could  only  issue  against a natural  person, who holds  public","","",""
"","office [Mahanayake v. Chairman,  Ceylan Petroleum Corporation and Others (2005)","","",""
"2 Sri.L.R.  193].","","","",""
"There  is  also  the  issue  of delay  on  the  part  of the  Petitioner.  The  father  of the","","","",""
"","Petitioner died in 2007 whereas this application was filed in  2014.  It is true that the","","",""
"","Petitioner made an  application on  21.06.2012  (P-4) to the 3rd  Respondent seeking","","",""
"","a transfer  of the  land  in  dispute  to  him.  However,  this  was  more than  five  years","","",""
"","after the death of his father. The  Petitioner has failed to explain this delay.","","",""
"","For all the foregoing reasons, the application is  dismissed without costs.","","",""
"","Website Copy","","",""
"N.  Bandula  Karunarathna J.","","","",""
"","W
I agree.","","",""
"","","","",""
"","","ebsite Copy","v",""
"","","Judge of the Court of Appeal","",""
"","","","","Page 12 of 12"
