"well established that the Petitioner is in unlawful and illegal possession.","","",""
"In those circumstances, the Petitioner is not entitled to form a legitimate","","",""
"expectation to obtain a long-term lease with regard to the premises in suit","","",""
"as the foundation and roots of such an expectation is illegal.","","",""
"T","he Petitioner is seeking to quash P34, P35, and P36. By a letter dated 16-","",""
"09-2020  (P34),  the  Commissioner  General  of  Lands  informed  the  4th","","",""
"Respondent that it had been decided to continue with the lease given to","","",""
"the 1st Respondent and recommended considering an alternative land for","","",""
"the Petitioner. The Commissioner General contended that upon the demise","","",""
"of the original lessee on 24-10-2011, the lease agreement was transferred","","",""
"to the 1st Respondent, the spouse, and had not been lawfully revoked in","","",""
"accordance with the provisions of the State Lands Ordinance No. 8 of 1947","","",""
"(as amended).","","",""
"T","herefore, the recommendation of the Land Kachcheri to grant a long-term","",""
"lease  to  the  Petitioner  was  deemed  illegal.  In  such  circumstances,  the","","",""
"Petitioner  was  offered  an  alternative  land,  and  the  1st  Respondent  was","","",""
"allowed  to  possess  the  premises  as  a  lawful  lessee.  Subsequently,  by  a","","",""
"letter  dated  23-02-2020","(P35), 
the  2nd  Respondent 
informed","the  1st",""
"Respondent that necessary steps were being taken to execute a long-term","","",""
"lease agreement in favour of the 1st Respondent. Additionally, by a letter","","",""
"dated 14-08-2018 (P36), the 3rd Respondent requested the 2nd Respondent","","",""
"to  suspend  the  execution  of  a  lease  agreement  concerning  the  subject","","",""
"matter until a further inquiry is conducted.","","",""
"H","aving  scrutinised  the  documents  marked  P34,  P35,  and  P36,","it","is"
"abundantly  clear","that 
these  documents  are","in  accordance  with  the",""
"provisions  of  the  said  Ordinance  and  are  not  illegal  and/or  arbitrary.","","",""
"Therefore, the aforementioned documents are not liable to be quashed.","","",""
"","Page 9 of 10","",""
