"Vide page 398 of the appeal brief is as follows;",""
"ප්‍ර",":  කුඩලිෙම  ඉදලා  එනගකොට  තමාගේ  නිව ට  තමාගේ  මියගිය   ගෙෝදරයාගේ  නිව"
"","පසුකරගෙන යන්න ඕන ගන්ද චූදතගේ නිව ට?"
"උ",":  එගෙමයි."
"PW 3 says that accused-appellant ran to the paddy field after the incident.",""
"Vide page 236 of the appeal brief is as follows;",""
"උ",":  ගමයා කුඹුරට පැනලා දව්වා."
"PW 4 vide page 118of the appeal brief is as follows;",""
"උ",":  ගෙවල් පැත්ගත් ඉදලා දුවගෙන ඇවිත් කැගල්ට පැන්නා."
"PW 3 on his evidence in chief states that, he did not see the deceased before that incident on",""
"that  particular  day.  But  according  to  the  police  statement  given  by  PW03,  he  had  seen  the",""
"deceased earlier on that day. He had stated that the deceased came to his boutique and bought",""
"some cigarettes.",""
"Vide page 241 of the appeal brief is as follows;",""
"ප්‍ර",":  ඒ අව ්ථාවට ඉ ්ග ල්ලා යමිකිසි සිද්ධියක් ගනොවී ඉග ඩ්ව දැක්කාද?"
"උ",":  නැෙැ."
"Vide page 242 of the appeal brief is as follows;",""
"ප්‍ර",":  ගමම සිද්ධියට කලින් ඉග ඩ් බඩු ෙන්න කගඩ්ට ආවද?"
"උ",":  නැෙැ."
"........",""
".......",""
"ප්‍ර",":   ාක්ෂිකරු ගපොලීසියට ප්‍රකා යක් ගදන විට කිව්වද මම තනියම කගඩ් හිටිගේ. කගඩ් ලඟ"
"","පදිංචි වී සිටින ඉග ඩ් කගඩ්ට ආවා, කගඩ්ට ඇවිත් ගෙෝල්ලිෆ් සිෙරට් එකක් ෙන්න කගඩ්ට"
"","එනගකොට දෙවල් 1ට විතර ඇති කියලා ගපොලීසියට ප්‍රකා යක් කාාද?"
"උ",":  සිෙරට් එකක් අරගෙන ගියා කියලා ගපොලීසියට කිව්වා."
"Police complain PW 7 stated in his evidence that according to the police record someone call",""
"Fathima came to the police station and made a statement about this death and said that her son",""
"was stabbed and killed. So, according to the police records the deceased mother is Fathima, not",""
"lynoor Sifaya (PW 1).",""
"Vide page 296 of the appeal brief is as follows;",""
"ප්‍ර",":  තමා  අද  රැගෙන  ඇවිත්  තිගයන  ගපොගත්   ඳෙන්  ගවලා  තිගයනවද  පාතිමා  නැමැනි  අය"
"","්ථානයට  පැමිණ  ගමග ේ  කියා  සිටියා.  ඇයගේ  පුරුෂයා  වන,  ඉග ඩ්  නැමැති  අයට"
"","පිහිගයන් ඇන්න බව කියා සිටී. කියලා  ටෙන් ගවලා නිගයනවද?"
"","Page 10 of 17"
