"","capacity is  presumed to  continue  to  possess  it  in  the  same",""
"capacity.","",""
"I  observed","that  the  1st  Respondent's  adverse  title  starts  from  1940  which",""
"already  had  established  the  prescriptive  title  to  the  1 st  Respondent  and  the","",""
"interruption","caused 
by 
the  Appellant 
in 
1976 
did 
not 
forfeit 
the 
1 st",""
"Respondent's right over land  in  dispute.","",""
"For the  foregoing  reasons,  I dismiss the  appeal  of the  Appellant without  cost","",""
"","",""
"and  I further  hold  that  the  1 st  Respondent  is  proved  his  prescriptive  title  and","","!"
"entitled to the land  in  dispute.","",""
"","","f"
