"","","","\ f"
"","","8",""
"","Provided that the Supreme  Court may,  in  its  discretion,  grant special leave  to","",""
"","appeal  to the  Supreme  Court from  any  final  or interlocutory order, judgment,","",""
"","decree  or sentence  made  by  such  High  court,  in  the  exercise  of the  appellate","",""
"jurisdiction  vested","in","it  by  paragraph  (3)  (b)  of the  Article  154  p  of the",""
"","Constitution or section 3 of this  Act,  or any other law where such High Court","",""
"","","","I"
"","","",""
"","has  refused  to  grant  leave  to  appeal  to  the  Supreme  Court,  or  where  in  the","","!"
"","","",""
"","opinion ofthe Supreme Court, the case or matter is fit for review by the Supreme","","I"
"Court:","","",""
"","Provided  further  that  the  Supreme  Court  shall  grant  leave  to  appeal  in  every","",""
"","matter or proceeding in which it is satisfied that the question to be decided is of","",""
"","public or general importance: .. ""","",""
