"","In 
the  matter  of  an  application 
for"
"","mandates 
in  the  nature  of  Writs  of"
"","Certiorari and Mandamus under and in"
"","terms of Article 140 of the Constitution"
"","of the Democratic Socialist Republic of"
"","Sri Lanka."
"අභියාචනාධිකරණ නඩු අංකය: CA/WRIT/500/23","සහ   ඒ    යටයේ   කියැයවන    බස්නාහිර"
"","පලාේ    සභායේ    1998    අංක   3   දරණ"
"","සමූපකාර    සමිති    ප්‍රඥප්තතිය    සහ      ශ්‍රී"
"","ලංකා  ප්‍රජාතාන්ත්‍රික  සමාජවාදී ජනරජයේ"
"","ගැසට්      පත්‍රයේ      අංක      1761/3   සහ"
"","2020-12-5   සංය ෝධිත  බස්නාහිර  පළාේ"
"","සභායේ    අංක    2011     අංක     4   දරණ"
"","සමූපකාර   සමිති    (සංය ෝධන)  ප්‍රඥප්තතිය"
"","යටයේ      කියයවන     ප්‍රඥප්තතිය     යටයේ"
"","තීරක      විභාග,      තීරක    තීන්ත්‍රු    පිළිබඳව"
"","බ.ප.යකා     57056,       බ.ප.යකා    57060,"
"","බ.ප.යකා     57061,      බ.ප.යකා     57062,"
"","බ.ප.යකා      57063,     බ.ප.යකා     57064,"
"","බ.ප.යකා      57065,     බ.ප.යකා      57066,"
"","බ.ප.යකා      57067,     බ.ප.යකා      57068,"
"","බ.ප.යකා       57069,    බ.ප.යකා      57070,"
"","බ.ප.යකා       57071,    බ.ප.යකා      57072,"
"","බ.ප.යකා       57000A,  බ.ප.යකා   57001A,"
"","බ.ප.යකා       57002A,  බ.ප.යකා   57003A,"
"","බ.ප.යකා      570040A, බ.ප.යකා  57005A,"
"","බ.ප.යකා       57006A,   බ.ප.යකා  57007A,"
"","බ.ප.යකා       57008A,   බ.ප.යකා  57009A,"
"","බ.ප.යකා       57010A,   බ.ප.යකා  57011A,"
"","බ.ප.යකා       57012A,   බ.ප.යකා  57013A,"
"","බ.ප.යකා       570042,   බ.ප.යකා    57043,"
"","බ.ප.යකා      57044,      බ.ප.යකා    57045,"
"","බ.ප.යකා       57046,     බ.ප.යකා    57047,"
"","බ.ප.යකා       57048,     බ.ප.යකා     57049,"
"","බ.ප.යකා       57050,     බ.ප.යකා     57051,"
"","බ.ප.යකා       57052,     බ.ප.යකා     57053,"
"","බ.ප.යකා      57054,     බ.ප.යකා     57057,"
"","බ.ප.යකා       57059,     බ.ප.යකා     57073,"
"","බ.ප.යකා       57074,     බ.ප.යකා    57075,"
"","බ.ප.යකා       57076,    බ.ප.යකා      57077,"
"","බ.ප.යකා      57078,      බ.ප.යකා     57079,"
"","බ.ප.යකා      57080,      බ.ප.යකා     57081,"
