"බ.ප.යකා      57082,     බ.ප.යකා      57083,"
"බ.ප.යකා     57084,      බ.ප.යකා     57085,"
"බ.ප.යකා     57087,      බ.ප.යකා      57088,"
"බ.ප.යකා     57089,      බ.ප.යකා      57090,"
"බ.ප.යකා     57091,      බ.ප.යකා      57092,"
"බ.ප.යකා     57093,      බ.ප.යකා      57094,"
"බ.ප.යකා     57095,      බ.ප.යකා      57096,"
"බ.ප.යකා     57097,      බ.ප.යකා      57098,"
"බ.ප.යකා     57099,      බ.ප.යකා      57014,"
"බ.ප.යකා     57015,      බ.ප.යකා     57016,"
"බ.ප.යකා     57017,      බ.ප.යකා      57018,"
"බ.ප.යකා     57019,      බ.ප.යකා      57020,"
"බ.ප.යකා    57021,      බ.ප.යකා       57022,"
"බ.ප.යකා    57023,       බ.ප.යකා      57024,"
"බ.ප.යකා    57025,       බ.ප.යකා      57026,"
