"ප්‍ර:","ඒ ගදපාරම තමාට රිදුනාද?"
"උ:","එගහමයි."
"ප්‍ර:","ඊට පසේගසේ ගමාෙද සිද්දද වුගන්?"
"උ:","ඊට පසේගසේ එය එලයට අරගෙන ෙකුල් ගදගක් මැද ෙළා."
"ප්‍ර:","ඇන්තනී ගමාෙක්ද එලයට ෙත්මතා කියන්ගන්?"
"උ:","පුරුෂ ලිංෙය."
"It is evident that if her version of falling fast asleep after drinking water",""
"is  accepted,  she  could  not describe  all  of  the  sexual  acts  allegedly",""
"committed by the appellant. If her evidence regarding sexual acts is to",""
"be believed, her story of falling fast asleep after drinking water becomes",""
"false.  So,  this  is  an  improbability  as  well  as  a  major  discrepancy  in",""
"PW-1’s evidence.",""
