"","","The Hon. Attorney General"
"","","Attorney General's Department,"
"","Colombo 12.",""
"","","Complainant Respondent"
"BEFORE","M.M.A.Gaffoor, J &",""
"","K.  K.  Wickramasinghe, J",""
"COUNSEL","AAL  M.A.Sumanthiran P.C.  for the  Accused- Appellant.",""
"","PC Sarath Jayamanne  ASG for the Attorney General.",""
"ARGUED ON","14th September 2016",""
"DECIDED ON","13th  June 2017",""
"K.  K.  WICKRAMASINGHE, J.","",""
"","The Accused Appellant (herein after referred to as the Appellant) was indicted in the  High Court",""
"","of Vavuni~'a along with two  other accused.  When the  indictment was read over to  three Accused",""
"","they had pleaded  'not guilty'  to the  indictment and  accordingly the  trial  was commenced before",""
"","",""""
"the learned High Court Judge.","",""
"","The Accused Appellant was convicted for the following charges and accordingly sentenced to",""
"","life imprisonment on each charge. The other two accused were acquitted from all charges as the",""
"","learned trial judge was of the view that they were not connected with the alleged offences.",""
"Charges against the accused appellant are as follows:","",""
"","(l.)For committing offence of transporting dangerous substances on or about 28 th  of  January",""
"","2008  within the jurisdiction of High  Court of Vavuniya,  which is  punishable  under  rule",""
"","36(1)  read  with rule36(5)  of the  Emergency  Regulations No.1  of 2005  issued  under the",""
"","authority of the Gazette Extraordinary No.  1405114 dated  13 th  August 2005.",""
"","2",""
