"appellant) was  indicted in the  High Court of Tangalle  under following  the","","","","","","","",""
"","","","","","","","","I"
"","","","","","","","",""
"","1.  That between the period 03.08.2007 and 02.08.2008 in Beliatta, the","","","","","","","I"
"","","","","","","","",""
"appellant","committed 
Udugamage Bavindu Kavishan by inserting his penis into the anus","the","offence","of  grave","sexual","abuse","on","I"
"","","","","","","","",""
"","of said  Udugamage  Bavindu  Kavishan  who  was  below the  age  of","","","","","","","I I"
"","16 which is  an offence punishable under Section 365 (B) (2) of the","","","","","","",""
"","","","","","","","",""
"","Penal Code as amended.","","","","","","","! I"
"","","","","","","","","I"
