"","decree,  or order,  according to law,  or to pass such judgment,"
"decree,  or order therein between and as regards the parties,",""
"or  to  give  such  direction","to 
the court  below,  or to order a"
"new trial or a further hearing upon such terms as the  Court",""
"of Appeal shall think fit,  or,  if need be,  to  receive and admit",""
"new 
evidence 
additional","to,  or 
supplementary  of, 
the"
"evidence 
already 
taken","in 
the  court  of first 
instance,"
"touching the matters at issue in any  original  cause, suit or",""
"action,  as justice  may  require  or to order a new or further",""
"trial 
on 
the","evidence 
ground  of  discovery  of  fresh"
"subsequent  to the trial. »",""
