"construction of the ‘Hanthana Residencies Housing Project’ until the hearing","","","","","","","",""
"and final determination of this Application.","","","","","","","",""
"This matter is now considered on whether the Petitioners are entitled to the","","","","","","","",""
"issue of notices and grant of the aforesaid interim reliefs prayed for, by this","","","","","","","",""
"Court.","","","","","","","",""
"The  subject  matter  of  this  action  is  the  construction  and  development  of","","","","","","","",""
"‘Hanthana Residencies Housing Project’; a residential housing project, which","","","","","","","",""
"is being carried out  by the 1st  Respondent and the 6th Respondent. The 1st","","","","","","","",""
"Respondent  had","","obtained","the","approval 
of","","the  Cabinet","by  Cabinet",""
"Memorandum Number 13/0092/517/002 dated17.01.2013. Thereafter, the","","","","","","","",""
"1st  Respondent","as","the","project","proponent","has","prepared","the","Initial"
"Environmental Examination Report (IEE)  No. 403 dated 22nd October 2014","","","","","","","",""
"(marked  ‘P8’).  By  letter  dated  03.12.2014  (CEA/CPO/KY/HP/15/2012)  the","","","","","","","",""
"2nd Respondent being the Project Approving Agency had granted approval for","","","","","","","",""
"the said project based on the aforesaid IEE Report (letters dated 03.12.2014","","","","","","","",""
"and 24.01.2018 marked ""P10(a)” and “P10(b)"").","","","","","","","",""
"The  primary  question  before  Court","","","","is  whether","the","","land  on  which  the",""
"construction and development of ‘Hanthana Residencies Housing Project’ is","","","","","","","",""
"being carried out on is an Environmental Protected Area, Forest and/or Forest","","","","","","","",""
"reserve.  However,  I see  no  appropriate and  sufficient  documentation  before","","","","","","","",""
"Court  to  identify  the  said  land  as  an  Environmental  Protected  Area,  Forest","","","","","","","",""
"and/or Forest reserve.","","","","","","","",""
"","","","","","","","","Page 5"
