"","Divisional Secretary,","",""
"","Wattala Division Secretariat,","",""
"","Galudipita Road,","",""
"Wattala.","","",""
"","7.  B. Ranaweera","",""
"","Chairman","",""
"","Land Acquisition and Re-settlement Special","",""
"","Committee (Super LARC),","",""
"","Additional Secretary,","",""
"Ministry","of","Highways","and 
Road"
"","Development,","",""
"","No. 161/1 Rajamalwatta road,","",""
"","Battaramulla.","",""
"","8.  Medha Bemulla","",""
"Member","","",""
"","Land Acquisition and Re-settlement Special","",""
"","Committee (Super LARC),","",""
"Director","","",""
"Ministry","of","Lands 
and","Parliamentary"
"Reforms,","","",""
"","“Mihikatha Medura”","",""
"","Land Secretariat,","",""
"","No. 1200/6, Rajamalwatta Avenue,","",""
"","Battaramulla.","",""
"","9.  A.S.W.K. Nanayakkara","",""
"Member","","",""
"","Land Acquisition and Re-settlement Special","",""
"","Committee (Super LARC)","",""
"","","","3"
