"On behalf of the Appellant following Grounds of Appeal are raised.","","","","","","",""
"","A.  The  Learned  trial  Judge  has  failed  to  correctly  evaluate  the","","","","","",""
"","evidence relating to the identity of the Appellant.","","","","","",""
"","B.  The  Learned  Trial  Judge  failed  to  make  a  determination  that","","","","","",""
"","the  prosecution  had  proved","","the","identity  of","","the  appellant",""
"beyond","reasonable","doubt,","but","has","acted","on","a  mere"
"","presumption as to his identification.","","","","","",""
"","C.  The Learned Trial Judge has failed to consider the importance","","","","","",""
"","of the omission brought up by the defence and especially their","","","","","",""
"","effect on the credibility of the prosecutrix.","","","","","",""
"D.  The","Learned 
Trial","Judge","has","failed","to","consider","the"
"","improbabilities  of","the  prosecution  version  on","","","","","the  alleged"
"incident.","","","","","","",""
