"ORDER",""
"R
. Gurusinghe, J.",""
"T","his is an appeal filed by the respondent-petitioner seeking to set aside the"
"decision  of  the  Right  to  Information  Commission  (hereinafter  referred  to  as",""
"the  RTIC)  dated  20-06-2024  marked  A12.  The  appellant","is  a  private"
"broadcasting company.",""
"W","hile  this  appeal  was  pending  before  this  court,  Lanka  Broadcaster  Guild"
"(Guarantee)  Ltd., 
(hereinafter 
referred 
to  as","the  petitioner)  made  an"
"application  to  intervene  in  the  appeal.  The  petitioner  states  that  it  is  a",""
"voluntary organisation, comprising television and radio broadcasting licence",""
"holders 
in  Sri  Lanka,","including  Hiru  TV,  Derana  TV,  V  FM,  Neth  FM,"
"Buddhist, Rangiri, Siyatha, Saddha and Supreme TV.  The petitioner states",""
"that  a  decision  of  the  RTIC,  which  holds  that  the  appellant,  namely  Asia",""
"Broadcasting Corporation Pvt Ltd., is a public authority performing a “public",""
"function  or  service”  within  the  meaning  of  Section  43(g)  of  the  Right  to",""
"Information Act No.  12 of 2016  (hereinafter referred to as  the  RTI Act), is a",""
"decision that directly affects all members of the petitioner.    Petitioner also",""
"states  that  the  decision  of  RTIC,  that  the  appellant  is  a  public  authority",""
"under  section  43  (g)  of  RTI  Act  solely  because  it  operates  under  licence",""
