"","4",""
"","to the Provincial Land Commissioner Kandy (P-6)",""
"","The Petitioner has produced several other documents before this court to  establish the steps taken by",""
",","",""
"","",""
"I I","the relevant officials in order to arrange the issuance of the permit to  the Petitioner. 
As  submitted  by  the  Petitioner,  by  letter  dated  29.11.1996  the  Provincial  Land  Commissioner  had",""
"","written  a 
letter 
to 
the  Chief  Engineer  Road  Development  Authority,  with 
regard 
to 
the 
road",""
"","",""
"I ,","reservation required for  the  land in  question since one of it boundary faces  Gampola- Nuwara Eliya",""
"~","",""
"","",""
"","to 
the  said  letter, 
informing  that,  he  has  no 
main  road.  On  25.03.1998  Chief  Engineer  replied","I I"
"","","t"
"","objection  for  the  rear portion  of the  said  land  starting from  the  house  constructed  by  the  Petitioner",""
"","","!"
"","","f"
"","being given to  the Petitioner since there has to be at least 40 feet road reservation at that point.",""
"","","f"
"","","~"
"","","!"
"","After receiving  the  said letter,  Deputy  Land  Commissioner Udapalatha,  had  written to  the  surveyor","I"
"","","["
"","Udapalatha  Land  Office  to  prepare  a  sketch  leaving  a  road  reservation  of 40  feet  on  05.08.1998.",""
"","Thereafter  by 
letter  date  20.06.2002 
the  predecessor 
to 
the  151  Respondent  had  written 
to 
the","I i"
"","","I"
"","",""
"","Kachcheri  Surveyor- Gampola,  to  take  steps  to  handover  the  land  as  depicted  in  the  plan attach,  to","I"
"","","I"
"","the  extent of 27.67 perches (Hectare 0.0700) after showing its boundaries since the  relevant assessed","t"
"","","t"
"","",""
"","taxes had been recovered from  the Petitioner. (P-l1)","I"
"","",""
"","As  observed  by  this  court,  the  plan  which  was  attached  to  the  said  letter  was  the  identical  sketch","f"
"","prepared  earlier but,  a 40  feet  road  reservation  had  been allowed  and  therefore  the  extent had  been",""
"","reduced to 0.0700 Hectare.",""
