"","","","18","","","",""
"possible  opportunity.  But","","","","this  does  not  mean  preliminary","","",""
"objections can never be taken for the first time at the argument,","","","","","","",""
"before going into the merits of the matter. Preliminary objections","","","","","","",""
"are sometimes taken at the last moment, preventing the opposite","","","","","","",""
"party from meeting those  objections  effectively.   For instance,  if","","","","","","",""
"the preliminary objection on the defective affidavit was taken by","","","","","","",""
"the","4th  Respondent","in","the","statement","of","objections,","the"
"Petitioners  could  have  sought  the  indulgence  of  the  Court  to","","","","","","",""
"tender a fresh affidavit in the same tenor, sworn before another","","","","","","",""
"Commissioner for Oaths or Justice of the Peace.","","","","","","",""
"Rule  3(8)  of  the  Court  of  Appeal  (Appellate  Procedure)  Rules","","","","","","",""
"1990 permits it:","","","","","","",""
