"In the case of Bhoginbhai Hirjibhai v State of Gujarat [1983] AIR SC 753","","","","","","","","",""
"","“Ordinarily,  so  happens  that  a  witness  is  overtaken  by  events.","","","","","","","",""
"","The witness could not have anticipated the occurrence which so","","","","","","","",""
"","often has  an element of surprise.  The mental faculties therefore","","","","","","","",""
"","cannot be expected to be attuned to absorb the details.","","","","","","","",""
"","…In  regard  to  exact  time  of  an  incident,  or  the  time  duration  of","","","","","","","",""
"an","occurrence,","usually","","people  make","","their","estimates","","by"
"guesswork","on","the","spur","of","the  moment","at","the","time","of"
"","interrogation. And one cannot expect people to make very precise","","","","","","","",""
"","or  reliable  estimates  of  such  matters.  Again,  it  depends  on  the","","","","","","","",""
"","time-sense of individuals which varies from person to person.”","","","","","","","",""
