"analyzed  all  the  evidence  presented  by  both  parties  and  come  to  the","","","","",""
"conclusion","that  all","the","circumstances  are","consistent  only  with","the"
"hypothesis  of  the  guilt  of  the  Appellant  and  totally  inconsistent  with  his","","","","",""
"innocence.","","","","",""
"As  the  Learned  High  Court  Judge  had  rightly  convicted  the  Appellant  for","","","","",""
"the  charge  of  Rape  and  Murder,  I  affirm  the  conviction  and  dismiss  the","","","","",""
"Appeal of the Appellant.","","","","",""
"I greatly appreciate and thank both the counsels for assisting this court by","","","","",""
"filing comprehensive and helpful written submissions.","","","","",""
"The Registrar is directed to send a copy of this judgement to the High Court","","","","",""
"of Negombo along with the original case record.","","","","",""
