"","","main purport of the conversation. It is unrealistic to expect a witness to be","","","",""
"","","a human tape recorder.","","","",""
"5.","In  regards","to  exact","time  of  an","incident,  or","the","time  duration  of  an"
"","","occurrence, usually, people make their estimate by guess work on the spur","","","",""
"","","of the moment at the time of interrogation. And one cannot expect people","","","",""
"","","to make very precise or reliable estimate in such matters. Again, it depends","","","",""
"","","on the time – sense of individuals which varies from person to person.","","","",""
"6.  Ordinarily a witness cannot be expected to recall accurately the sequence","","","","","",""
"","","of  events  which  take  place  in  rapid  succession  or  in  a  short  time  span.  A","","","",""
"","","witness is liable to get confused, or mixed up when interrogated later on.","","","",""
"7.  A  witness,  though  wholly  truthful,  is  liable  to  be  overawed  by  the  court","","","","","",""
"","","atmosphere  and  the  piercing  cross  examination  made  by  counsel and  out","","","",""
"","","of nervousness mix up facts, get confused regarding sequence of events, or","","","",""
"","fill  up  details","from","imagination  on","the","spur  of","the  moment.  The"
"","","subconscious mind of the witness sometimes so operates on account of the","","","",""
"","","fear  of  looking  foolish  or  being  disbelieved  though  the  witness  is  giving  a","","","",""
"","","truthful and honest account of the occurrence witnessed by him. Perhaps it","","","",""
"","","is a sort of a psychological defense mechanism activated on the spur of the","","","",""
"","moment.","","","","",""
