"",""
"1.  Legal submissions in the petition do not indicate reasons why the Court 
of Appeal should exercise revisionary powers.","I ,"
"","t"
"Per Amaratunga J,",""
"","I"
"",""
"Existence of exceptional circumstances is the process by which the court","I 1"
"","~."
"selects  the  cases  in  respect  of which  the  extraordinary  method  of","I"
"",""
"rectification should be adopted. If such a selection process is not there","I r"
"revisionary jurisdiction  of this  court will  become  a  gateway of every",""
"",""" I"
"","1"
"litigant to make a second appeal in the grab of a revision application or","f ,"
"to  make an appeal in situations where  the  legislature  has not given a",""
